[450, 450, 250],0,14997.0
[450, 450, 250],1,208835.0
[450, 450, 250],2,208969.0
[450, 450, 300],0,17175.0
[450, 450, 300],1,242512.0
[450, 450, 300],2,242415.0
[450, 450, 350],0,19391.0
[450, 450, 350],1,276368.0
[450, 450, 350],2,275672.0
[450, 450, 400],0,21905.0
[450, 450, 400],1,309809.0
[450, 450, 400],2,309601.0
